ID,Longitude,Latitude
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-58.767,1.367
Anoura_caudifer,-58.767,1.367
Anoura_caudifer,-58.767,1.367
Anoura_caudifer,-58.767,1.367
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-59.817,5.117
Anoura_caudifer,-59.817,5.117
Anoura_caudifer,-59.85,5.1
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.39,-0.676
Anoura_caudifer,-76.45,-0.633
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.45,-0.65
Anoura_caudifer,-76.461,-0.652
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-59.92,5.33
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-59.92,5.33
Anoura_caudifer,-59.97,5.38
Anoura_caudifer,-59.92,5.33
Anoura_caudifer,-59.92,5.33
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-59.95,5.333
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-59.97,5.38
Anoura_caudifer,-59.92,5.33
Anoura_caudifer,-55.2,4.933
Anoura_caudifer,-55.2,4.933
Anoura_caudifer,-60.733,5.267
Anoura_caudifer,-66.47,10.07
Anoura_caudifer,-66.47,10.07
Anoura_caudifer,-71.7,8.34
Anoura_caudifer,-71.7,8.34
Anoura_caudifer,-71.7,8.34
Anoura_caudifer,-78,-1.5
Anoura_caudifer,-78.59,-1.26
Anoura_cultrata,-77.99,8.4
Anoura_cultrata,-78.55,0.9
Anoura_cultrata,-78.06,-5.92
Anoura_cultrata,-71.74,8.12
Anoura_cultrata,-71.74,8.12
Anoura_cultrata,-71.74,8.12
Anoura_cultrata,-70.63,8.87
Anoura_cultrata,-68.84,10.37
Anoura_luismanueli,-71.7,8.34
Anoura_luismanueli,-71.7,8.34
Anoura_luismanueli,-72.44,7.63
Anoura_luismanueli,-72.44,7.63
Anoura_luismanueli,-71.8,8.25
Anoura_peruana,-89.367,14.4
Anoura_peruana,-89.367,14.4
Anoura_peruana,-89.367,14.4
Anoura_peruana,-90.667,15.1
Anoura_peruana,-90.667,15.1
Anoura_peruana,-82.75,8.867
Anoura_peruana,-77.99,8.4
Anoura_peruana,-73.2,-3.8
Anoura_peruana,-63.56,10.21
Anoura_peruana,-71.74,8.12
Anoura_peruana,-71.18,8.67
Anoura_peruana,-63.56,10.21
Anoura_peruana,-79.521,-5.313
Carollia_castanea,-79.75,9.15
Carollia_castanea,-79.933,8.683
Carollia_castanea,-77.717,8
Carollia_castanea,-79.75,9.15
Carollia_castanea,-77.717,8
Carollia_castanea,-77.717,8
Carollia_castanea,-79.128,9.128
Carollia_castanea,-75.48,9.22
Carollia_castanea,-75.53,8.82
Carollia_castanea,-75.53,8.82
Carollia_castanea,-75.53,8.82
Carollia_castanea,-75.53,8.82
Carollia_castanea,-75.53,8.82
Carollia_castanea,-75.53,8.82
Carollia_castanea,-78.393,-4.095
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.433,-0.683
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.433,-0.683
Carollia_castanea,-76.45,-0.683
Carollia_castanea,-76.4,-0.8
Carollia_castanea,-76.45,-0.8
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.433,-0.783
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.54651,-0.527526
Carollia_castanea,-76.47,0.63
Carollia_castanea,-76.54651,-0.527526
Carollia_castanea,-76.35,-0.833
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.433,-0.683
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.35,-0.833
Carollia_castanea,-76.217,-0.983
Carollia_castanea,-76.433,-0.683
Carollia_castanea,-76.467,-0.667
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.217,-0.983
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.45,-0.65
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.45,-0.633
Carollia_castanea,-76.4,-0.8
Carollia_castanea,-76.454,-0.657
Carollia_castanea,-78.55,0.9
Carollia_castanea,-78.55,0.9
Carollia_castanea,-78.55,0.9
Carollia_castanea,-78.55,0.9
Carollia_castanea,-78.55,0.9
Carollia_castanea,-78.55,0.9
Carollia_castanea,-79.933,8.683
Carollia_castanea,-79.7,9.1
Carollia_castanea,-82.75,8.833
Carollia_castanea,-82.75,8.867
Carollia_castanea,-79.75,9.15
Carollia_castanea,-77.717,8
Carollia_castanea,-82.75,8.833
Carollia_castanea,-82.75,8.833
Carollia_castanea,-79.727,9.131
Carollia_castanea,-82.587,9.357
Carollia_castanea,-79.732,9.149
Carollia_castanea,-82.25,8.351
Carollia_castanea,-82.587,9.357
Carollia_castanea,-82.271,9.396
Carollia_castanea,-82.271,9.396
Carollia_castanea,-82.75,8.833
Carollia_castanea,-79.11,8.38
Carollia_castanea,-79.11,8.38
Carollia_castanea,-82.28,9.18
Carollia_castanea,-82.17,9.24
Carollia_castanea,-82.21,9.33
Carollia_castanea,-81.81,8.91
Carollia_castanea,-81.91,9.16
Carollia_castanea,-81.901,9.101
Carollia_castanea,-82.101,9.101
Carollia_castanea,-83.517,10.567
Carollia_castanea,-83.53,10.6
Carollia_castanea,-83.53,10.6
Carollia_castanea,-83.53,10.6
Carollia_castanea,-83.53,10.6
Choeroniscus_godmani,-90,13.8
Choeroniscus_godmani,-56.933,4.542
Choeroniscus_godmani,-56.092,1.994
Choeroniscus_minor,-58.767,1.367
Choeroniscus_minor,-58.85,4.73
Choeroniscus_minor,-58.85,4.73
Choeroniscus_minor,-58.85,4.367
Choeroniscus_minor,-58.85,4.367
Choeroniscus_minor,-59.817,5.133
Choeroniscus_minor,-59.05,4.1
Choeroniscus_minor,-55.2,4.933
Choeroniscus_minor,-76.45,-0.65
Choeroniscus_minor,-76.45,-0.633
Choeroniscus_minor,-76.35,-0.833
Choeroniscus_minor,-76.4,-0.68
Choeroniscus_minor,-76.433,-0.683
Choeroniscus_minor,-76.4,-0.683
Choeroniscus_minor,-76.4,-0.683
Chrotopterus_auritus,-87.5,20.3
Chrotopterus_auritus,-90.817,17.6
Chrotopterus_auritus,-90.983,18.8
Chrotopterus_auritus,-90.983,18.8
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.583,6.483
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.85,4.367
Chrotopterus_auritus,-58.85,4.367
Chrotopterus_auritus,-58.717,4.733
Chrotopterus_auritus,-58.817,4.33
Chrotopterus_auritus,-59.083,4.533
Chrotopterus_auritus,-59.083,4.533
Chrotopterus_auritus,-59.083,4.533
Chrotopterus_auritus,-58.617,4.583
Chrotopterus_auritus,-58.617,4.583
Chrotopterus_auritus,-58.717,4.633
Chrotopterus_auritus,-58.85,4.73
Chrotopterus_auritus,-58.85,4.73
Chrotopterus_auritus,-58.85,4.73
Chrotopterus_auritus,-58.717,4.633
Chrotopterus_auritus,-58.85,4.67
Chrotopterus_auritus,-61.11,5.81
Chrotopterus_auritus,-58.717,4.633
Chrotopterus_auritus,-58.783,3.267
Chrotopterus_auritus,-58.817,3.183
Chrotopterus_auritus,-58.817,3.183
Chrotopterus_auritus,-58.817,3.183
Chrotopterus_auritus,-58.817,3.183
Chrotopterus_auritus,-58.817,3.183
Chrotopterus_auritus,-59.92,5.3
Chrotopterus_auritus,-58.517,4.283
Chrotopterus_auritus,-58.683,4.667
Chrotopterus_auritus,-58.85,4.333
Chrotopterus_auritus,-58.87,4.38
Chrotopterus_auritus,-57.3,5.167
Chrotopterus_auritus,-55.2,4.93
Chrotopterus_auritus,-76.45,-0.65
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-58.7,5.15
Chrotopterus_auritus,-59.05,4.1
Chrotopterus_auritus,-58.683,4.667
Chrotopterus_auritus,-58.517,4.283
Chrotopterus_auritus,-58.517,4.283
Chrotopterus_auritus,-58.517,4.283
Chrotopterus_auritus,-58.917,4.383
Chrotopterus_auritus,-58.917,4.383
Chrotopterus_auritus,-58.683,4.667
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.663,5.033
Chrotopterus_auritus,-58.233,3.506
Chrotopterus_auritus,-58.233,3.506
Chrotopterus_auritus,-58.909,4.25
Chrotopterus_auritus,-58.909,4.25
Chrotopterus_auritus,-58.909,4.25
Chrotopterus_auritus,-57.178,4.661
Chrotopterus_auritus,-56.063,1.944
Chrotopterus_auritus,-56.063,1.944
Chrotopterus_auritus,-56.063,1.944
Chrotopterus_auritus,-55.21,4.93
Chrotopterus_auritus,-56.19,3.848
Chrotopterus_auritus,-49.667,-22.383
Chrotopterus_auritus,-49.667,-22.383
Chrotopterus_auritus,-49.667,-22.383
Cormura_brevirostris,-83.517,10.567
Cormura_brevirostris,-83.517,10.567
Cormura_brevirostris,-58.833,1.533
Cormura_brevirostris,-58.833,1.533
Cormura_brevirostris,-58.834,1.533
Cormura_brevirostris,-58.835,1.533
Cormura_brevirostris,-58.836,1.533
Cormura_brevirostris,-57.178,4.661
Cormura_brevirostris,-57.178,4.661
Cormura_brevirostris,-57.178,4.661
Cormura_brevirostris,-57.178,4.661
Cormura_brevirostris,-56.994,4.811
Cormura_brevirostris,-57.178,4.661
Cormura_brevirostris,-56.933,4.542
Cormura_brevirostris,-56.867,4.486
Cormura_brevirostris,-56.867,4.486
Cormura_brevirostris,-56.063,1.944
Cormura_brevirostris,-58.633,1.583
Cormura_brevirostris,-58.633,1.583
Cormura_brevirostris,-58.767,1.367
Cormura_brevirostris,-58.583,6.483
Cormura_brevirostris,-59.481,5.175
Cormura_brevirostris,-58.683,4.683
Cormura_brevirostris,-58.683,4.683
Cormura_brevirostris,-58.517,4.283
Cormura_brevirostris,-58.517,4.33
Cormura_brevirostris,-58.85,4.367
Cormura_brevirostris,-58.85,4.367
Cormura_brevirostris,-58.85,4.367
Cormura_brevirostris,-58.85,4.333
Cormura_brevirostris,-58.85,4.333
Cormura_brevirostris,-57.333,5.333
Cormura_brevirostris,-58.85,4.333
Cormura_brevirostris,-58.85,4.333
Cormura_brevirostris,-58.7,5.15
Cormura_brevirostris,-59.05,4.1
Cormura_brevirostris,-59.05,4.1
Cormura_brevirostris,-58.909,4.25
Cormura_brevirostris,-58.909,4.25
Cormura_brevirostris,-58.909,4.25
Cormura_brevirostris,-59.481,5.175
Cormura_brevirostris,-53.6556,5.4083
Cormura_brevirostris,-76.45,-0.65
Cormura_brevirostris,-76.45,-0.65
Cormura_brevirostris,-76.45,-0.65
Cormura_brevirostris,-76.767,-0.75
Cormura_brevirostris,-76.767,-0.75
Cormura_brevirostris,-76.45,-0.65
Cormura_brevirostris,-76.45,-0.65
Cyttarops_alecto,-83.517,10.567
Cyttarops_alecto,-58.217,6.5
Dermanura_anderseni,-75.2175,8.03022
Dermanura_anderseni,-75.2175,8.03022
Dermanura_anderseni,-75.2175,8.03022
Dermanura_anderseni,-76.47,-0.62
Dermanura_anderseni,-76.433,-0.683
Dermanura_anderseni,-76.333,-0.833
Dermanura_anderseni,-76.45,-0.633
Dermanura_anderseni,-76.217,-0.983
Dermanura_anderseni,-76.4,-0.667
Dermanura_anderseni,-76.35,-0.833
Dermanura_anderseni,-76.433,-0.683
Dermanura_anderseni,-76.433,-0.683
Dermanura_anderseni,-76.333,-0.833
Dermanura_anderseni,-76.45,-0.65
Dermanura_anderseni,-76.45,-0.65
Dermanura_anderseni,-76.4,-0.8
Dermanura_anderseni,-76.382,-0.68
Dermanura_anderseni,-73.28,-4.15
Dermanura_anderseni,-79.7,9.1
Dermanura_anderseni,-79.75,9.15
Dermanura_anderseni,-79.7,9.1
Dermanura_anderseni,-79.7,9.1
Dermanura_anderseni,-79.93,8.68
Dermanura_anderseni,-77.72,8
Dermanura_anderseni,-79.1,8.38
Dermanura_anderseni,-79.1,8.38
Dermanura_anderseni,-82.21,9.33
Dermanura_anderseni,-82.21,9.33
Dermanura_anderseni,-82.03,9.15
Dermanura_anderseni,-81.9,9.1
Dermanura_anderseni,-81.9,9.1
Dermanura_anderseni,-82.101,9.101
Dermanura_anderseni,-82.101,9.101
Dermanura_watsoni,-83.53,10.6
Dermanura_watsoni,-83.53,10.6
Dermanura_watsoni,-83.517,10.57
Dermanura_watsoni,-79.933,8.68
Dermanura_watsoni,-79.933,8.68
Dermanura_watsoni,-83.53299999,10.6
Dermanura_watsoni,-83.53299999,10.6
Dermanura_watsoni,-83.53299999,10.6
Dermanura_watsoni,-83.53299999,10.6
Dermanura_watsoni,-83.53299999,10.6
Dermanura_watsoni,-81.81,8.91
Dermanura_watsoni,-81.81,8.91
Dermanura_watsoni,-81.81,8.91
Dermanura_watsoni,-81.81,8.91
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-81.501,9.01
Dermanura_watsoni,-78.55,0.901
Dermanura_watsoni,-78.55,0.901
Dermanura_watsoni,-78.55,0.901
Desmodus_rotundus,-85.612,10.832
Desmodus_rotundus,-79.1,8.38
Desmodus_rotundus,-81.91,9.16
Desmodus_rotundus,-85.612,10.832
Desmodus_rotundus,-85.612,10.832
Desmodus_rotundus,-83.517,10.567
Desmodus_rotundus,-83.53,10.6
Desmodus_rotundus,-83.53,10.6
Desmodus_rotundus,-88.235,18.608
Desmodus_rotundus,-88.183,19.133
Desmodus_rotundus,-89.367,14.4
Desmodus_rotundus,-88.183,19.133
Desmodus_rotundus,-88.5,18.1
Desmodus_rotundus,-88.5,18.1
Desmodus_rotundus,-88.5,18.1
Desmodus_rotundus,-88.5,18.1
Desmodus_rotundus,-88.5,18.1
Desmodus_rotundus,-88.183,19.133
Desmodus_rotundus,-88.183,19.133
Desmodus_rotundus,-89.833,14.95
Desmodus_rotundus,-89.717,17.01
Desmodus_rotundus,-92.116,18.133
Desmodus_rotundus,-92.116,18.133
Desmodus_rotundus,-92.116,18.133
Desmodus_rotundus,-82.25,8.351
Desmodus_rotundus,-79.933,8.683
Desmodus_rotundus,-79.933,8.683
Desmodus_rotundus,-81.746,8.218
Desmodus_rotundus,-75.217,8.03
Desmodus_rotundus,-75.217,8.03
Desmodus_rotundus,-75.217,8.03
Desmodus_rotundus,-76.4,-0.8
Desmodus_rotundus,-76.4,-0.8
Desmodus_rotundus,-76.4,-0.8
Desmodus_rotundus,-76.4,-0.8
Desmodus_rotundus,-76.317,-0.833
Desmodus_rotundus,-76.45,-0.633
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-58.583,6.483
Desmodus_rotundus,-58.583,6.483
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.7,5.15
Desmodus_rotundus,-58.783,4.467
Desmodus_rotundus,-58.783,4.467
Desmodus_rotundus,-59.493,5.166
Desmodus_rotundus,-59.48,5.18
Desmodus_rotundus,-59.493,5.166
Desmodus_rotundus,-59.48,5.18
Desmodus_rotundus,-58.783,3.267
Desmodus_rotundus,-58.22,6.5
Desmodus_rotundus,-59.92,5.3
Desmodus_rotundus,-58.517,4.283
Desmodus_rotundus,-58.917,4.383
Desmodus_rotundus,-58.783,3.267
Desmodus_rotundus,-61.1,5.8
Desmodus_rotundus,-58.833,1.533
Desmodus_rotundus,-58.633,1.65
Desmodus_rotundus,-58.633,1.65
Desmodus_rotundus,-58.633,1.65
Desmodus_rotundus,-58.85,4.73
Desmodus_rotundus,-59.716,3.266
Desmodus_rotundus,-58.87,4.38
Desmodus_rotundus,-59.1,3.916
Desmodus_rotundus,-59.1,3.916
Desmodus_rotundus,-57.3,5.167
Desmodus_rotundus,-57.3,5.167
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.476,2.486
Desmodus_rotundus,-58.233,3.506
Desmodus_rotundus,-59.476,2.486
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-58.233,3.506
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.476,2.486
Desmodus_rotundus,-59.435,2.279
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.476,2.486
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-59.526,2.824
Desmodus_rotundus,-57.3,5.167
Desmodus_rotundus,-57.161,4.614
Desmodus_rotundus,-56.789,2.354
Desmodus_rotundus,-56.789,2.354
Desmodus_rotundus,-56.092,1.994
Desmodus_rotundus,-56.092,1.994
Desmodus_rotundus,-57.042,4.478
Desmodus_rotundus,-60.483,7.367
Desmodus_rotundus,-67.41,6.05
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Desmodus_rotundus,-49.667,-22.383
Diclidurus_albus,-88.65,17.76
Diclidurus_albus,-58.85,4.733
Eumops_hansae,-89.0349,17.6362
Eumops_hansae,-89.035,17.6363
Eumops_hansae,-58.817,4.333
Eumops_hansae,-59.05,4.101
Eumops_hansae,-59.05,4.101
Eumops_hansae,-58.85,4.667
Eumops_hansae,-58.717,4.733
Eumops_hansae,-59.083,4.533
Eumops_hansae,-59.017,4.75
Eumops_hansae,-76.45,-0.65
Eumops_hansae,-58.85,4.367
Eumops_hansae,-58.005,4.758
Eumops_hansae,-58.005,4.758
Eumops_hansae,-58.005,4.758
Furipterus_horrens,-58.909,4.25
Furipterus_horrens,-56.994,4.811
Furipterus_horrens,-56.994,4.811
Furipterus_horrens,-57.333,5.333
Furipterus_horrens,-39.844,-18.355
Furipterus_horrens,-76.45,-0.65
Glyphonycteris_silvestris,-58.767,1.367
Glyphonycteris_silvestris,-58.85,4.73
Glyphonycteris_silvestris,-58.917,4.383
Glyphonycteris_silvestris,-59.083,4.533
Glyphonycteris_silvestris,-78.16,-2.094
Histiotus_humboldti,-75.6703,5.9703
Histiotus_humboldti,-65.99,0.8859
Histiotus_humboldti,-66.9,10.53
Histiotus_montanus,-71.7333,-17.0667
Histiotus_montanus,-56.6838,-34.1675
Histiotus_montanus,-56.6836,-34.1672
Histiotus_sp1,-71.6045,-13.1777
Histiotus_velatus,-70.7167,-13.4
Histiotus_velatus,-42.8847,-20.7433
Histiotus_velatus,-47.6908,-23.3544
Histiotus_velatus,-47.6908,-23.3544
Hsunycteris_thomasi,-76.394,-0.676
Hsunycteris_thomasi,-76.77,-0.75
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.394856,-0.676491
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.317,-0.833
Hsunycteris_thomasi,-76.47,-0.62
Hsunycteris_thomasi,-76.47,-0.62
Hsunycteris_thomasi,-76.45,-0.633
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.19,-1.06
Hsunycteris_thomasi,-76.217,-0.983
Hsunycteris_thomasi,-76.433,-0.683
Hsunycteris_thomasi,-76.47,-0.62
Hsunycteris_thomasi,-76.45,-0.633
Hsunycteris_thomasi,-76.77,-0.75
Hsunycteris_thomasi,-76.433,-0.683
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.35,-0.833
Hsunycteris_thomasi,-76.4,-0.68
Hsunycteris_thomasi,-76.4,-0.68
Hsunycteris_thomasi,-76.433,-0.683
Hsunycteris_thomasi,-76.47,-0.62
Hsunycteris_thomasi,-76.45,-0.65
Hsunycteris_thomasi,-76.35,-0.833
Hsunycteris_thomasi,-76.35,-0.833
Hsunycteris_thomasi,-76.433,-0.683
Hsunycteris_thomasi,-76.47,-0.62
Hsunycteris_thomasi,-76.454,-0.657
Hsunycteris_thomasi,-66.117,6.433
Hsunycteris_thomasi,-76.95,-1.1167
Hsunycteris_thomasi,-58.767,1.367
Hsunycteris_thomasi,-59.92,5.33
Hsunycteris_thomasi,-59.15,7.566
Hsunycteris_thomasi,-57.333,5.333
Hsunycteris_thomasi,-57.333,5.333
Hsunycteris_thomasi,-57.333,5.333
Hsunycteris_thomasi,-57.3,5.167
Hsunycteris_thomasi,-60.483,7.367
Hsunycteris_thomasi,-60.483,7.367
Hsunycteris_thomasi,-60.45,7.35
Hsunycteris_thomasi,-60.483,7.367
Hsunycteris_thomasi,-58.7,5.15
Hsunycteris_thomasi,-58.767,1.367
Hsunycteris_thomasi,-58.633,1.583
Hsunycteris_thomasi,-58.22,6.5
Hsunycteris_thomasi,-58.663,5.033
Hsunycteris_thomasi,-58.783,3.267
Hsunycteris_thomasi,-58.817,3.183
Hsunycteris_thomasi,-58.817,3.183
Hsunycteris_thomasi,-58.817,3.183
Hsunycteris_thomasi,-58.817,3.183
Hsunycteris_thomasi,-58.22,6.5
Hsunycteris_thomasi,-58.583,6.483
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-60.767,5.333
Hsunycteris_thomasi,-59.817,5.133
Hsunycteris_thomasi,-59.817,5.133
Hsunycteris_thomasi,-59.817,5.133
Hsunycteris_thomasi,-59.578,5.314
Hsunycteris_thomasi,-61.1,5.8
Hsunycteris_thomasi,-61.1,5.8
Hsunycteris_thomasi,-61.1,5.8
Hsunycteris_thomasi,-57.042,4.478
Hsunycteris_thomasi,-57.042,4.478
Hsunycteris_thomasi,-56.904,4.529
Hsunycteris_thomasi,-59.383,7.517
Hsunycteris_thomasi,-59.578,5.314
Hsunycteris_thomasi,-58.85,4.67
Hsunycteris_thomasi,-60.767,5.333
Hsunycteris_thomasi,-58.683,4.667
Hsunycteris_thomasi,-58.683,4.667
Hsunycteris_thomasi,-58.717,4.733
Hsunycteris_thomasi,-58.717,4.733
Hsunycteris_thomasi,-58.717,4.733
Hsunycteris_thomasi,-58.817,4.33
Hsunycteris_thomasi,-58.817,4.33
Hsunycteris_thomasi,-59.083,4.533
Hsunycteris_thomasi,-58.85,4.367
Hsunycteris_thomasi,-59.017,4.75
Hsunycteris_thomasi,-58.85,4.367
Hsunycteris_thomasi,-58.233,3.506
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.233,3.506
Hsunycteris_thomasi,-58.233,3.506
Hsunycteris_thomasi,-58.233,3.506
Hsunycteris_thomasi,-58.233,3.506
Hsunycteris_thomasi,-58.683,4.683
Hsunycteris_thomasi,-58.817,3.183
