ID,Longitude,Latitude
Neoeptesicus_furinalis,-56.781,4.853
Neoeptesicus_furinalis,-57.042,4.478
Neoeptesicus_furinalis,-56.149,3.791
Neoeptesicus_furinalis,-56.063,1.944
Neoeptesicus_furinalis,-59.716,3.266
Neoeptesicus_furinalis,-60.483,7.367
Neoeptesicus_furinalis,-60.483,7.367
Neoeptesicus_furinalis,-59.05,4.1
Neoeptesicus_furinalis,-58.217,6.5
Neoeptesicus_furinalis,-58.117,6.817
Neoeptesicus_furinalis,-58.217,6.5
Neoeptesicus_furinalis,-55.183,4.95
Neoeptesicus_furinalis,-58.583,6.483
Neoeptesicus_furinalis,-58.583,6.483
Neoeptesicus_furinalis,-45.725,-1.455
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47.14,-23.3
Neoeptesicus_furinalis,-47,-23.57
Neoeptesicus_furinalis,-47,-23.57
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47.52,-23.47
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47,-23.57
Neoeptesicus_furinalis,-47.78,-22.7
Neoeptesicus_furinalis,-46.88,-23.16
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-47.52,-23.47
Neoeptesicus_furinalis,-47,-22.8
Neoeptesicus_furinalis,-62.463,-21.601
Neoeptesicus_furinalis,-76.95,-1.1167
Neoeptesicus_furinalis,-77.3166,-0.5
Neoeptesicus_furinalis,-69.0728,-12.6
Neoeptesicus_furinalis,-71.3854,-12.7716
Neoeptesicus_furinalis,-71.4918,-13.0236
Neoeptesicus_furinalis,-57.9244,-19.2242
Neoeptesicus_furinalis,-56.9166,-25.6667
Noctilio_albiventris,-84.533,9.873
Noctilio_albiventris,-90.304,13.844
Noctilio_albiventris,-89.983,13.699
Noctilio_albiventris,-89.983,13.699
Noctilio_albiventris,-85.845,14.808
Noctilio_albiventris,-85.845,14.808
Noctilio_albiventris,-83.55,10.63
Noctilio_albiventris,-43.362,-4.865
Noctilio_albiventris,-43.356,-4.858
Noctilio_albiventris,-43.362,-4.865
Noctilio_albiventris,-43.362,-4.865
Noctilio_albiventris,-43.356,-4.858
Noctilio_albiventris,-43.356,-4.858
Noctilio_albiventris,-59.3,3.75
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-57.864,5.67
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.1,3.916
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-59.1,3.916
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.476,2.486
Noctilio_albiventris,-59.3,3.75
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-54.452,5.664
Noctilio_albiventris,-59.526,2.824
Noctilio_albiventris,-55.162,5.829
Noctilio_albiventris,-58.689,4.856
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-58.689,4.856
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.684,4.746
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.689,4.856
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.684,4.746
Noctilio_albiventris,-58.689,4.856
Noctilio_albiventris,-58.689,4.856
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-58.684,4.746
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-59.1,3.916
Noctilio_albiventris,-59.1,3.916
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-69.55,-6.616
Noctilio_albiventris,-73.167,-5.25
Noctilio_albiventris,-73.167,-5.25
Noctilio_albiventris,-77.99,-1.44
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-58.684,4.746
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-58.683,4.683
Noctilio_albiventris,-58.683,4.667
Noctilio_albiventris,-73.167,-5.25
Noctilio_albiventris,-73.167,-5.25
Noctilio_albiventris,-75.98,-9.33
Noctilio_albiventris,-63.233,-16.783
Noctilio_albiventris,-63.233,-16.783
Noctilio_albiventris,-64.76,-17.11
Noctilio_albiventris,-56.56,-27.56
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-58.157,-20.183
Noctilio_albiventris,-62.53,7.63
Noctilio_leporinus,-93.8,15.9167
Noctilio_leporinus,-93.8,15.9167
Noctilio_leporinus,-93.8,15.9167
Noctilio_leporinus,-94.585,16.36
Noctilio_leporinus,-94.585,16.36
Noctilio_leporinus,-94.585,16.36
Noctilio_leporinus,-94.585,16.36
Noctilio_leporinus,-77.4,18.44
Noctilio_leporinus,-84.533,9.873
Noctilio_leporinus,-85.66,10.77
Noctilio_leporinus,-85.845,14.808
Noctilio_leporinus,-84.533,9.873
Noctilio_leporinus,-84.533,9.873
Noctilio_leporinus,-85.845,14.808
Noctilio_leporinus,-83.55,10.633
Noctilio_leporinus,-85.845,14.808
Noctilio_leporinus,-85.845,14.808
Noctilio_leporinus,-85.845,14.808
Noctilio_leporinus,-83.55,10.633
Noctilio_leporinus,-78.08,18.42
Noctilio_leporinus,-77.09,18.06
Noctilio_leporinus,-80.1055,-3.6742
Noctilio_leporinus,-80.0317,-2.1807
Noctilio_leporinus,-80.0317,-2.1807
Noctilio_leporinus,-79.6269,-2.421
Noctilio_leporinus,-58.833,1.533
Noctilio_leporinus,-58.833,1.533
Noctilio_leporinus,-58.833,1.533
Noctilio_leporinus,-58.833,1.533
Noctilio_leporinus,-58.633,1.65
Noctilio_leporinus,-79.7,9.1
Noctilio_leporinus,-79.7,9.1
Noctilio_leporinus,-56.904,4.529
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.117,6.817
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.117,6.817
Noctilio_leporinus,-58.633,5.033
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-58.217,6.5
Noctilio_leporinus,-59.017,4.75
Noctilio_leporinus,-58.633,5.033
Noctilio_leporinus,-58.633,5.033
Noctilio_leporinus,-58.633,1.65
Noctilio_leporinus,-58.633,1.583
Noctilio_leporinus,-58.767,1.367
Noctilio_leporinus,-58.633,1.65
Noctilio_leporinus,-58.767,1.367
Noctilio_leporinus,-58.633,1.583
Noctilio_leporinus,-61.74,12.06
Noctilio_leporinus,-61.74,12.06
Noctilio_leporinus,-61.74,12.06
Noctilio_leporinus,-61.45,12.5
Noctilio_leporinus,-61.45,12.5
Noctilio_leporinus,-61.45,12.5
Noctilio_leporinus,-56.167,3.767
Noctilio_leporinus,-56.21,4.71
Noctilio_leporinus,-54.51,3.1
Noctilio_leporinus,-54.45,5.66
Noctilio_leporinus,-62.55,7.34
Noctilio_leporinus,-62.59,7.34
Noctilio_leporinus,-62.59,7.34
Noctilio_leporinus,-62.16,7.97
Noctilio_leporinus,-62.16,7.97
Noctilio_leporinus,-62.16,7.97
Noctilio_leporinus,-61.433,15.406
Noctilio_leporinus,-62.233,16.733
Noctilio_leporinus,-62.233,16.733
Noctilio_leporinus,-59.819,-23.491
Noctilio_leporinus,-59.819,-23.491
Noctilio_leporinus,-57.864,5.67
Noctilio_leporinus,-68.948,19.029
Noctilio_leporinus,-68.948,19.029
Noctilio_leporinus,-68.948,19.029
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.783,20.367
Nyctinomops_laticaudatus,-89.824,18.523
Nyctinomops_laticaudatus,-89.824,18.523
Nyctinomops_laticaudatus,-89.824,18.217
Nyctinomops_laticaudatus,-89.824,18.523
Nyctinomops_laticaudatus,-90.215,20.643
Nyctinomops_laticaudatus,-66.98,-0.83
Nyctinomops_laticaudatus,-66.98,-0.83
Nyctinomops_laticaudatus,-47.34,-22.67
Nyctinomops_laticaudatus,-47,-22.8
Nyctinomops_laticaudatus,-47,-22.8
Nyctinomops_laticaudatus,-47,-22.8
Nyctinomops_laticaudatus,-45.41,-23.6
Nyctinomops_laticaudatus,-45.8,-23.21
Nyctinomops_laticaudatus,-45.8,-23.21
Nyctinomops_laticaudatus,-45.8,-23.21
Nyctinomops_laticaudatus,-47,-23.57
Nyctinomops_laticaudatus,-47,-23.57
Nyctinomops_laticaudatus,-47,-23.57
Nyctinomops_laticaudatus,-47,-23.57
Nyctinomops_laticaudatus,-47,-23.57
Nyctinomops_laticaudatus,-47.52,-23.47
Nyctinomops_laticaudatus,-47.52,-23.47
Nyctinomops_laticaudatus,-47.52,-23.47
Nyctinomops_laticaudatus,-63.197,-20.254
Nyctinomops_laticaudatus,-63.509,-13.331
Nyctinomops_laticaudatus,-63.509,-13.331
Nyctinomops_laticaudatus,-63.509,-13.331
Nyctinomops_macrotis,-58.85,4.37
Nyctinomops_macrotis,-66.98,-0.83
Nyctinomops_macrotis,-46.87,-23.5
Nyctinomops_macrotis,-47.64,-22.66
Nyctinomops_macrotis,-49.37,-20.82
Nyctinomops_macrotis,-45.8,-23.21
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Nyctinomops_macrotis,-47,-23.57
Peropteryx_macrotis,-89.667,20.25
Peropteryx_macrotis,-89.667,20.25
Peropteryx_macrotis,-89.667,20.25
Peropteryx_macrotis,-87.483,20.167
Peropteryx_macrotis,-89.483,20.25
Peropteryx_macrotis,-89.483,20.25
Peropteryx_macrotis,-89.483,20.25
Peropteryx_macrotis,-89.483,20.25
Peropteryx_macrotis,-89.483,20.25
Peropteryx_macrotis,-56.867,4.486
Phylloderma_stenops,-76.235,6.541
Phylloderma_stenops,-79.75,9.15
Phylloderma_stenops,-58.517,4.283
Phylloderma_stenops,-57.178,4.661
Phylloderma_stenops,-56.904,4.529
Phylloderma_stenops,-56.933,4.542
Phylloderma_stenops,-59.383,7.517
Phylloderma_stenops,-58.767,1.367
Phylloderma_stenops,-58.717,4.633
Phylloderma_stenops,-58.783,4.467
Phylloderma_stenops,-59.48,5.18
Phylloderma_stenops,-59.476,2.486
Phylloderma_stenops,-58.683,4.683
Phylloderma_stenops,-58.22,6.5
Phylloderma_stenops,-59.017,4.75
Phylloderma_stenops,-58.717,4.733
Phylloderma_stenops,-58.85,4.367
Phylloderma_stenops,-58.817,4.33
Phylloderma_stenops,-58.85,4.67
Phylloderma_stenops,-58.833,1.533
Phylloderma_stenops,-59.1,3.9166
Phylloderma_stenops,-56.063,1.944
Phylloderma_stenops,-56.063,1.944
Phylloderma_stenops,-56.063,1.944
Phylloderma_stenops,-56.063,1.944
Phylloderma_stenops,-56.0921,1.9944
Phylloderma_stenops,-76.433,-0.683
Phylloderma_stenops,-76.77,-0.75
Phylloderma_stenops,-76.77,-0.75
Phyllostomus_hastatus,-77.717,8
Phyllostomus_hastatus,-77.717,8
Phyllostomus_hastatus,-77.717,8
Phyllostomus_hastatus,-80.025,9.222
Phyllostomus_hastatus,-55.217,4.933
Phyllostomus_hastatus,-57.333,5.333
Phyllostomus_hastatus,-76.4,-0.68
Phyllostomus_hastatus,-76.46,-0.6
Phyllostomus_hastatus,-76.47,-0.62
Phyllostomus_hastatus,-76.45,-0.65
Phyllostomus_hastatus,-76.46,-0.6
Phyllostomus_hastatus,-76.45,-0.65
Phyllostomus_hastatus,-76.45,-0.633
Phyllostomus_hastatus,-76.35,-0.833
Phyllostomus_hastatus,-76.19,-1.06
Phyllostomus_hastatus,-76.333,-0.833
Phyllostomus_hastatus,-76.333,-0.833
Phyllostomus_hastatus,-76.35,-0.833
Phyllostomus_hastatus,-76.35,-0.833
Phyllostomus_hastatus,-76.45,-0.65
Phyllostomus_hastatus,-76.454,-0.657
Phyllostomus_hastatus,-58.217,6.5
Phyllostomus_hastatus,-58.217,6.5
Phyllostomus_hastatus,-58.217,6.5
Phyllostomus_hastatus,-58.817,3.183
Phyllostomus_hastatus,-58.917,4.383
Phyllostomus_hastatus,-58.917,4.383
Phyllostomus_hastatus,-59.017,4.75
Phyllostomus_hastatus,-58.817,4.33
Phyllostomus_hastatus,-58.717,4.633
Phyllostomus_hastatus,-59.05,4.1
Phyllostomus_hastatus,-59.05,4.1
Phyllostomus_hastatus,-59.05,4.1
Phyllostomus_hastatus,-58.633,1.65
Phyllostomus_hastatus,-55.183,4.95
Phyllostomus_hastatus,-55.2,4.933
Phyllostomus_hastatus,-57.161,4.614
Phyllostomus_hastatus,-56.933,4.542
Phyllostomus_hastatus,-56.789,2.35429
Phyllostomus_hastatus,-55.183,4.95
Phyllostomus_hastatus,-67.417,6.05
Phyllostomus_hastatus,-67.417,6.05
Phyllostomus_hastatus,-67.417,6.05
Phyllostomus_hastatus,-59.083,4.533
Phyllostomus_hastatus,-55.2,4.933
Phyllostomus_hastatus,-55.217,4.933
Phyllostomus_hastatus,-51.968,-23.433
Phyllostomus_hastatus,-51.968,-23.433
Platyrrhinus_brachycephalus,-58.22,6.5
Platyrrhinus_brachycephalus,-58.22,6.5
Platyrrhinus_brachycephalus,-58.22,6.5
Platyrrhinus_brachycephalus,-67.417,6.05
Platyrrhinus_brachycephalus,-64.7,-3.3
Pteronotus_personatus,-89.98,15.57
Pteronotus_personatus,-56.87,4.49
Pteronotus_personatus,-59.3,3.75
Pteronotus_personatus,-59.3,3.75
Pteronotus_personatus,-58.68,4.67
Pteronotus_personatus,-58.72,4.63
Pteronotus_personatus,-58.85,4.73
Pteronotus_personatus,-58.63,5.03
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.17,4.71
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.16,4.61
Pteronotus_personatus,-57.18,4.66
Pteronotus_personatus,-56.93,4.54
Pteronotus_personatus,-56.87,4.49
Pteronotus_personatus,-56.93,4.54
Pteronotus_personatus,-56.93,4.54
Pteronotus_personatus,-56.87,4.49
Pteronotus_personatus,-56.99,4.81
Pteronotus_personatus,-56.99,4.81
Pteronotus_personatus,-57.04,4.48
Pteronotus_personatus,-57.04,4.48
Pteronotus_personatus,-56.9,4.52
Pteronotus_personatus,-56.9,4.53
Pteronotus_personatus,-59.02,4.75
Pteronotus_personatus,-59.02,4.75
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-58.58,6.48
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-50.54,5.78
Pteronotus_personatus,-40.2,-6.6
Pteronotus_personatus,-52.25,4.79
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-52.25,4.79
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-52.45,4.566
Pteronotus_personatus,-48.9,-14.9
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-52.45,4.566
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-49.8,-6.5
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-40.2,-6.6
Pteronotus_personatus,-50,-6
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-50.54,-5.78
Pteronotus_personatus,-40.2,-6.6
Pteronotus_personatus,-40.2,-6.6
Pteronotus_personatus,-37.4,-10.6
Pteronotus_personatus,-50,-6.4
Pteronotus_pusillus,-71.69,18.16
Pteronotus_pusillus,-70.07,19.13
Pteronotus_pusillus,-69.9,19.5
Pteronotus_pusillus,-70.1,19
Pteronotus_pusillus,-69.9,19.5
Pteronotus_pusillus,-70.07,19.1
Pteronotus_pusillus,-69.57,18.86
Pteronotus_pusillus,-69.9,19.5
Pteronotus_pusillus,-69.9,19.5
Rhynchonycteris_naso,-88.5,18.1
Rhynchonycteris_naso,-88.5,18.1
Rhynchonycteris_naso,-88.5,18.1
Rhynchonycteris_naso,-88.5,18.1
Rhynchonycteris_naso,-82.25,8.351
Rhynchonycteris_naso,-80.025,9.222
Rhynchonycteris_naso,-80.086,9.233
Rhynchonycteris_naso,-82.25,8.351
Rhynchonycteris_naso,-82.25,8.351
Rhynchonycteris_naso,-82.25,8.351
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.994,4.811
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.994,4.811
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.781,4.853
Rhynchonycteris_naso,-56.904,4.529
Rhynchonycteris_naso,-56.904,4.529
Rhynchonycteris_naso,-57.042,4.478
Rhynchonycteris_naso,-57.042,4.478
Rhynchonycteris_naso,-57.042,4.478
Rhynchonycteris_naso,-57.042,4.478
Rhynchonycteris_naso,-67.417,6.05
Rhynchonycteris_naso,-76.35,-0.833
Rhynchonycteris_naso,-76.432,-0.686
Rhynchonycteris_naso,-58.517,4.283
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.517,4.283
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-59.017,4.75
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-59.017,4.75
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-59.083,4.533
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-58.717,4.733
Rhynchonycteris_naso,-59.526,2.824
Rhynchonycteris_naso,-59.526,2.824
Rhynchonycteris_naso,-58.683,4.683
Rhynchonycteris_naso,-59.526,2.824
Rhynchonycteris_naso,-59.526,2.824
Rhynchonycteris_naso,-58.683,4.683
Rhynchonycteris_naso,-58.683,4.683
Rhynchonycteris_naso,-59.526,2.824
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.917,4.383
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.517,4.283
Rhynchonycteris_naso,-58.917,4.383
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.217,6.5
Rhynchonycteris_naso,-58.517,4.283
Rhynchonycteris_naso,-58.633,1.583
Rhynchonycteris_naso,-58.85,4.733
Rhynchonycteris_naso,-58.633,1.583
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-58.633,1.583
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-58.633,1.65
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-58.85,4.733
Rhynchonycteris_naso,-58.85,4.733
Rhynchonycteris_naso,-58.717,4.633
Rhynchonycteris_naso,-58.833,1.533
Rhynchonycteris_naso,-58.85,4.733
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-58.85,4.733
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-58.767,1.367
Rhynchonycteris_naso,-58.833,1.533
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-58.833,1.533
Rhynchonycteris_naso,-60.65,6.05
Rhynchonycteris_naso,-59.1,3.916
Rhynchonycteris_naso,-59.233,7.667
Rhynchonycteris_naso,-59.1,3.916
Rhynchonycteris_naso,-59.1,3.916
Rhynchonycteris_naso,-58.867,4.383
Rhynchonycteris_naso,-57.3,5.167
Rhynchonycteris_naso,-57.3,5.167
Rhynchonycteris_naso,-59.233,7.667
Rhynchonycteris_naso,-59.233,7.667
Rhynchonycteris_naso,-59.716,3.266
Rhynchonycteris_naso,-59.3,3.75
Rhynchonycteris_naso,-58.909,4.25
Rhynchonycteris_naso,-58.909,4.25
Rhynchonycteris_naso,-57.042,4.478
Saccopteryx_bilineata,-89.617,17.2
Saccopteryx_bilineata,-90,13.8
Saccopteryx_bilineata,-89.617,17.2
Saccopteryx_bilineata,-90.983,18.8
Saccopteryx_bilineata,-90,13.8
Saccopteryx_bilineata,-82.271,9.396
Saccopteryx_bilineata,-85.612,10.832
Saccopteryx_bilineata,-79.698,9.114
Saccopteryx_bilineata,-58.217,6.5
Saccopteryx_bilineata,-58.217,6.5
Saccopteryx_bilineata,-56.994,4.811
Saccopteryx_bilineata,-57.178,4.661
Saccopteryx_bilineata,-56.781,4.853
